Token Count,Step Count,Actual Log-Likelihood,Retokenized Log-Likelihood,Class
100,250,-468.9306335,-480,1
100,250,-342.7590942,-357,1
100,250,-92.40228271,-110,1
100,250,-160.538269,-184,1
100,250,-264.8319702,-276,1
100,250,-400.7566528,-412,1
100,250,-409.5029907,-420,1
100,250,-483.8147278,-501,1
100,250,-704.5700684,-718,1
100,250,-619.1274414,-623,1
100,250,-414.6709595,-423,1
100,250,-288.7391968,-312,1
100,250,-595.8862305,-597,1
100,250,-359.6547546,-363,1
100,250,-428.8782654,-433,1
100,250,-454.578125,-467,1
100,250,-559.6868286,-544,1
100,250,-287.6357422,-300,1
100,250,-417.1963196,-422,1
100,250,-234.4204712,-247,1
100,250,-378.1938477,-386,1
100,250,-394.4768982,-405,1
100,250,-514.0803833,-510,1
100,250,-363.1233521,-369,1
100,250,-465.9597473,-508,1
100,250,-344.1348877,-392,1
100,250,-236.1827393,-246,1
100,250,-370.4593506,-425,1
100,250,-502.9996033,-531,1
100,250,-503.4415283,-509,1
100,250,-380.2809143,-391,1
100,250,-471.1663818,-482,1
100,250,-448.1892395,-460,1
100,250,-361.1086426,-372,1
100,250,-378.7192078,-386,1
100,250,-308.741272,-307,1
100,250,-428.3522034,-440,1
100,250,-304.2056885,-300,1
250,400,-1014.81958,-1036,1
250,400,-1092.300659,-1108,1
250,400,-1250.259766,-1270,1
250,400,-648.9535522,-660,1
250,400,-1211.397827,-1223,1
250,400,-1010.370239,-1017,1
250,400,-1079.673706,-1077,1
250,400,-931.9490356,-944,1
250,400,-1002.815247,-1018,1
250,400,-1125.63855,-1124,1
250,400,-207.3677063,-200,1
250,400,-1024.616577,-1028,1
250,400,-1085.818604,-1108,1
250,400,-952.7697754,-954,1
250,400,-1436.795166,-1421,1
250,400,-1048.053711,-1055,1
250,400,-1130.130249,-1144,1
250,400,-888.895874,-911,1
250,400,-1141.492798,-1144,1
250,400,-853.032959,-865,1
250,400,-1030.86438,-1040,1
250,400,-971.838623,-984,1
250,400,-914.9334106,-922,1
250,400,-473.481842,-866,1
250,400,-1048.189087,-1086,1
250,400,-1124.042236,-1146,1
250,400,-528.2374268,-531,1
250,400,-176.9811554,-199,1
250,400,-757.034729,-771,1
250,400,-1024.519287,-1037,1
250,400,-1068.591187,-1067,1
250,400,-885.1886597,-896,1
250,400,-1036.30957,-1047,1
250,400,-1170.728271,-1179,1
250,400,-980.9544678,-990,1
250,400,-1059.54834,-1064,1
250,400,-1000.416809,-997,1
250,400,-1052.718018,-1048,1
250,400,-1030.19458,-1048,1
250,400,-1194.907349,-1232,1
250,400,-1035.694214,-1039,1
250,400,-1072.839844,-1069,1
250,400,-1475.932251,-1505,1
250,400,-1128.068481,-1140,1
400,500,-1698.774414,-1716,1
400,500,-1742.041626,-1750,1
400,500,-1530.126709,-1535,1
400,500,-1549.904175,-1557,1
400,500,-1670.341064,-1696,1
400,500,-1522.165039,-1527,1
400,500,-1342.709351,-1357,1
400,500,-1514.070801,-1526,1
400,500,-1460.405029,-1498,1
400,500,-1577.740967,-1593,1
400,500,-1699.853149,-1712,1
400,500,-1583.855957,-1610,1
400,500,-1961.040283,-1979,1
400,500,-1183.352051,-1237,1
400,500,-1689.22583,-1691,1
400,500,-1712.521484,-1707,1
400,500,-1581.099121,-1590,1
400,500,-2302.752441,-2384,1
400,500,-1779.026245,-1833,1
400,500,-2056.268066,-2038,1
400,500,-1482.251221,-1493,1
400,500,-1564.521484,-1584,1
400,500,-1739.258911,-1751,1
400,500,-2130.387695,-2146,1
400,500,-1732.958496,-1745,1
400,500,-1736.577271,-1754,1
400,500,-1361.514282,-1379,1
400,500,-1490.347412,-1489,1
400,500,-1466.896484,-1483,1
400,500,-1650.458496,-1661,1
400,500,-1618.177246,-1628,1
400,500,-1408.063477,-1419,1
400,500,-1583.407104,-1587,1
400,500,-1672.67749,-1663,1
400,500,-1563.482422,-1598,1
400,500,-1534.076172,-1544,1
400,500,-1511.513672,-1516,1
400,500,-1757.993042,-1799,1
400,500,-1450.7146,-1486,1
400,500,-1445.365479,-1455,1
400,500,-1671.470947,-1687,1
400,500,-1347.857422,-1357,1
400,500,-792.1695557,-803,1
400,500,-1464.446533,-1475,1
400,500,-1602.916992,-1641,1
400,500,-1637.963379,-1641,1
400,500,-1660.171387,-1666,1
400,500,-1379.54126,-1383,1
400,500,-1494.302979,-1498,1
400,500,-1517.141968,-1538,1
400,500,-1758.378174,-1773,1
400,500,-1634.742188,-1639,1
400,500,-1625.473877,-1633,1
400,500,-1549.44519,-1558,1
400,500,-1485.402954,-1501,1
400,500,-1939.126099,-1995,1
500,600,-1989.774902,-2006,1
500,600,-1903.425293,-1912,1
500,600,-1811.584229,-1878,1
500,600,-2028.360107,-2041,1
500,600,-2011.674927,-2017,1
500,600,-2085.351074,-2082,1
500,600,-1987.72522,-1998,1
500,600,-2086.936523,-2096,1
500,600,-1784.171753,-1794,1
500,600,-1897.843994,-1905,1
500,600,-2087.322754,-2112,1
500,600,-2670.598389,-2714,1
500,600,-2742.911133,-2895,1
500,600,-2015.032227,-2034,1
500,600,-1827.529785,-1826,1
500,600,-1780.769409,-1789,1
500,600,-2101.572754,-2105,1
500,600,-2306.870605,-2407,1
500,600,-1790.93335,-1793,1
500,600,-2072.076172,-2068,1
500,600,-2030.233398,-2035,1
500,600,-1830.625488,-1842,1
500,600,-1998.161133,-2064,1
500,600,-2290.695801,-2309,1
500,600,-1960.465454,-1969,1
500,600,-1722.358887,-1727,1
500,600,-2065.123535,-2062,1
500,600,-1864.629395,-2066,1
500,600,-2075.617188,-2079,1
500,600,-2133.899414,-2158,1
500,600,-1847.015381,-1841,1
500,600,-2059.604004,-2068,1
500,600,-2196.996582,-2210,1
500,600,-2047.582275,-2093,1
500,600,-1867.636963,-1872,1
500,600,-1710.416504,-1727,1
500,600,-1903.902344,-1957,1
500,600,-1739.144043,-1751,1
500,600,-2031.323242,-2043,1
500,600,-1905.780762,-1909,1
500,600,-1743.97168,-1753,1
500,600,-2049.11792,-2073,1
500,600,-1894.393799,-1889,1
500,600,-1420.863281,-1430,1
500,600,-2103.033447,-2102,1
500,600,-2006.641846,-2023,1
500,600,-1959.901855,-1970,1
500,600,-1704.999512,-1717,1
500,600,-2205.870117,-2218,1
500,600,-1827.203857,-1826,1
500,600,-2425.047363,-2460,1
500,600,-1933.987793,-1956,1
500,600,-1804.677979,-1816,1
500,600,-2273.926758,-2286,1
500,600,-1942.776611,-1954,1
500,600,-1981.398438,-1994,1
500,600,-2094.332031,-2096,1
500,600,-2120.742188,-2136,1
500,600,-1976.061523,-1984,1
500,600,-2105.967285,-2114,1
500,600,-1975.687744,-2007,1
500,600,-2050.788818,-2121,1
750,750,-3035.753662,-3044,1
750,750,-3072.187012,-3190,1
750,750,-3293.410889,-3325,1
750,750,-3054.474121,-3081,1
750,750,-3049.583984,-3061,1
750,750,-3469.678223,-3514,1
750,750,-2564.702881,-2572,1
750,750,-2793.609863,-2803,1
750,750,-3071.144775,-3066,1
750,750,-2415.251953,-2412,1
750,750,-2658.242432,-2697,1
750,750,-3046.439941,-3051,1
750,750,-2531.464844,-2560,1
750,750,-2851.855469,-2848,1
750,750,-3029.477539,-3034,1
750,750,-3318.406738,-3324,1
750,750,-2866.183105,-2875,1
750,750,-2920.245117,-2942,1
750,750,-3017.619629,-3046,1
750,750,-2706.056152,-2710,1
750,750,-2598.848145,-2625,1
750,750,-3321.452637,-3332,1
750,750,-2781.73291,-2783,1
750,750,-3057.339844,-3076,1
750,750,-2827.916992,-2844,1
750,750,-3301.024658,-3339,1
750,750,-3194.740723,-3220,1
750,750,-2787.708008,-2779,1
750,750,-2507.033936,-2493,1
750,750,-2726.714844,-2744,1
750,750,-2986.458008,-2995,1
750,750,-2875.884033,-2881,1
750,750,-2776.291992,-2772,1
750,750,-3028.364014,-3043,1
750,750,-2845.557861,-2855,1
750,750,-2845.131836,-2850,1
750,750,-2664.543457,-2668,1
750,750,-2897.100342,-2915,1
750,750,-3216.149902,-3219,1
750,750,-3141.308594,-3144,1
750,750,-2854.414307,-2902,1
750,750,-2964.589355,-2970,1
750,750,-2787.041504,-2799,1
750,750,-3077.286377,-3085,1
750,750,-3027.052734,-3048,1
750,750,-3109.767578,-3138,1
750,750,-2898.537354,-2910,1
750,750,-2760.171631,-2796,1
750,750,-3119.684814,-3149,1
750,750,-3035.097168,-3098,1
750,750,-3100.087891,-3090,1
750,750,-2732.656006,-2740,1
750,750,-3029.345703,-3059,1
750,750,-2663.696777,-2693,1
750,750,-2659.682129,-2669,1
750,750,-2668.574951,-2684,1
750,750,-3017.65332,-3023,1
750,750,-2675.855225,-2688,1
750,750,-2789.733887,-2808,1
750,750,-3198.240234,-3193,1
750,750,-3030.595215,-3063,1
750,750,-3070.030273,-3101,1
750,750,-2919.984375,-2938,1
750,750,-2717.654785,-2730,1
750,750,-3014.254883,-3044,1
750,750,-2951.907959,-2957,1
750,750,-3007.615723,-3068,1
750,750,-3172.728516,-3183,1
750,750,-2627.061768,-2626,1
900,900,-3374.127441,-3385,1
900,900,-3441.626465,-3489,1
900,900,-3707.70752,-3701,1
900,900,-3413.582764,-3429,1
900,900,-3625.388672,-3690,1
900,900,-3696.534668,-3744,1
900,900,-3793.264648,-3839,1
900,900,-3612.52832,-3614,1
900,900,-3423.111816,-3436,1
900,900,-3593.325195,-3617,1
900,900,-3329.172363,-3343,1
900,900,-3589.926025,-3618,1
900,900,-3508.412842,-3519,1
900,900,-3158.660156,-3168,1
900,900,-3264.677002,-3260,1
900,900,-3691.60791,-3700,1
900,900,-3572.491211,-3563,1
900,900,-3387.803223,-3383,1
900,900,-3381.200195,-3389,1
900,900,-3621.10498,-3627,1
900,900,-3667.52002,-3679,1
900,900,-3777.706055,-3774,1
900,900,-3497.183594,-3499,1
900,900,-3366.808838,-3379,1
900,900,-3245.578857,-3266,1
900,900,-3473.00293,-3480,1
900,900,-3571.165527,-3597,1
900,900,-3472.373047,-3468,1
900,900,-3411.841309,-3410,1
900,900,-3604.172363,-3599,1
900,900,-3527.13623,-3569,1
900,900,-3468.947266,-3564,1
900,900,-3624.202393,-3641,1
900,900,-3156.970215,-3160,1
900,900,-3377.167725,-3411,1
900,900,-3615.423096,-3624,1
900,900,-3589.34082,-3622,1
900,900,-3259.953125,-3273,1
900,900,-3645.638428,-3658,1
900,900,-3279.826172,-3282,1
900,900,-3263.96875,-3286,1
900,900,-3722.187988,-3744,1
900,900,-3579.459473,-3620,1
900,900,-3114.032715,-3138,1
900,900,-3587.879883,-3678,1
900,900,-3270.236084,-3264,1
900,900,-3633.248047,-3647,1
900,900,-3905.325195,-3902,1
900,900,-3334.575195,-3366,1
900,900,-3488.645996,-3502,1
900,900,-3673.018066,-3675,1
900,900,-3295.198486,-3301,1
900,900,-3721.741699,-3724,1
900,900,-4569.742188,-4718,1
900,900,-3399.243408,-3412,1
900,900,-3776.517578,-3798,1
900,900,-3483.150391,-3503,1
900,900,-3227.109375,-3252,1
900,900,-3512.24292,-3563,1
900,900,-3259.202148,-3262,1
900,900,-3332.793457,-3345,1
900,900,-3802.813965,-3808,1
900,900,-3342.730225,-3368,1
900,900,-3326.035645,-3375,1
900,900,-3571.662598,-3585,1
900,900,-4033.21167,-4079,1
900,900,-3306.924316,-3341,1
900,900,-4080.172852,-4119,1
1000,1000,-4037.249023,-4070,1
1000,1000,-3525.33252,-3562,1
1000,1000,-3291.20874,-3298,1
1000,1000,-4128.944336,-4139,1
1000,1000,-3762.154053,-3771,1
1000,1000,-3906.445313,-3918,1
1000,1000,-3613.299805,-3622,1
1000,1000,-3884.336914,-3916,1
1000,1000,-3815.098633,-3824,1
1000,1000,-3711.660889,-3721,1
1000,1000,-3696.813965,-3702,1
1000,1000,-4269.784668,-4307,1
1000,1000,-3444.195801,-3477,1
1000,1000,-3871.216064,-3908,1
1000,1000,-4095.966797,-4115,1
1000,1000,-4350.345703,-4360,1
1000,1000,-3735.986328,-3786,1
1000,1000,-3779.013916,-3785,1
1000,1000,-4292.081055,-4333,1
1000,1000,-3615.056152,-3610,1
1000,1000,-3722.270508,-3739,1
1000,1000,-4249.095703,-4269,1
1000,1000,-4018.863037,-4032,1
1000,1000,-3970.077637,-3981,1
1000,1000,-3900.634521,-3912,1
1000,1000,-3953.744873,-3951,1
1000,1000,-3719.613281,-3733,1
1000,1000,-4203.693359,-4185,1
1000,1000,-3859.727051,-3852,1
1000,1000,-4319.317383,-4326,1
1000,1000,-3796.414551,-3790,1
1000,1000,-4118.544922,-4140,1
1000,1000,-4294.331055,-4347,1
1000,1000,-4042.523926,-4066,1
1000,1000,-3678.807617,-3694,1
1000,1000,-3856.894287,-3871,1
1000,1000,-3693.130615,-3755,1
1000,1000,-3420.575928,-3428,1
1000,1000,-3619.776611,-3652,1
1000,1000,-4096.170898,-4089,1
1000,1000,-3618.841309,-3625,1
1000,1000,-3054.725098,-3066,1
1000,1000,-4238.490723,-4258,1
1000,1000,-4111.05957,-4125,1
1000,1000,-3960.069824,-3972,1
1000,1000,-3451.395996,-3457,1
1000,1000,-3518.647217,-3522,1
1000,1000,-3970.186523,-3978,1
1000,1000,-4264.227539,-4610,1
1000,1000,-3803.139648,-3840,1
1000,1000,-3554.353027,-3596,1
1000,1000,-3631.965576,-3637,1
1000,1000,-3354.068604,-3378,1
1000,1000,-3854.855225,-3884,1
1000,1000,-3789.503174,-3780,1
1000,1000,-4006.57959,-4057,1
1000,1000,-3563.574219,-3558,1
1000,1000,-3959.126465,-3976,1
1000,1000,-3919.276611,-3947,1
1000,1000,-3166.805176,-3179,1
1000,1000,-3744.214355,-3750,1
1000,1000,-3603.749023,-3645,1
1000,1000,-3970.049072,-3986,1
1000,1000,-3889.498291,-3935,1
1000,1000,-3885.442871,-3910,1
1000,1000,-3752.343262,-3749,1
1000,1000,-3843.32959,-3861,1
1000,1000,-3572.530273,-3587,1
1000,1000,-3839.759033,-3847,1
1000,1000,-3977.834229,-3971,1
1000,1000,-3954.343994,-3966,1
1000,1000,-3253.465088,-3275,1
1000,1000,-3815.968506,-3837,1
1000,1000,-3491.64209,-3530,1
100,250,-377.5685425,-377,0
100,250,-453.399231,-453,0
100,250,-374.6105957,-374,0
100,250,-397.541626,-397,0
100,250,-479.6889648,-479,0
100,250,-105.6938705,-105,0
100,250,-331.2828979,-331,0
100,250,-377.9802856,-377,0
100,250,-434.3981628,-434,0
100,250,-407.7345276,-407,0
100,250,-349.1918945,-349,0
100,250,-386.1929321,-386,0
100,250,-237.0190582,-237,0
100,250,-362.3470154,-362,0
100,250,-344.4549561,-344,0
100,250,-462.4086914,-462,0
100,250,-431.5194092,-431,0
100,250,-423.3135986,-423,0
100,250,-411.5273438,-411,0
100,250,-475.6242065,-475,0
100,250,-420.7400513,-420,0
100,250,-349.5119324,-349,0
100,250,-378.8178711,-378,0
100,250,-378.2779541,-378,0
100,250,-389.7258301,-389,0
100,250,-456.4230347,-456,0
100,250,-370.3565674,-370,0
100,250,-315.3856201,-315,0
100,250,-335.3468628,-335,0
100,250,-334.0067139,-334,0
100,250,-343.1654663,-343,0
100,250,-470.4936523,-470,0
100,250,-274.0461426,-274,0
100,250,-377.2813721,-377,0
100,250,-400.6985474,-400,0
100,250,-487.1141357,-487,0
100,250,-257.6140137,-257,0
100,250,-317.1176758,-317,0
100,250,-431.3344727,-432,0
100,250,-295.085022,-295,0
100,250,-307.8226318,-307,0
100,250,-390.1054077,-390,0
100,250,-277.7648315,-277,0
100,250,-377.1977234,-377,0
100,250,-407.5367432,-407,0
100,250,-413.8908691,-413,0
100,250,-399.6784668,-399,0
100,250,-507.9113464,-508,0
100,250,-415.8393555,-415,0
100,250,-377.3526611,-377,0
100,250,-449.6020813,-449,0
100,250,-205.2022247,-205,0
100,250,-397.234436,-397,0
100,250,-502.1225586,-502,0
100,250,-292.0431824,-292,0
100,250,-469.9467163,-470,0
100,250,-421.8798218,-421,0
100,250,-488.4575195,-488,0
100,250,-416.7733765,-416,0
100,250,-357.1758423,-357,0
100,250,-433.2568359,-433,0
100,250,-389.2445679,-389,0
250,400,-1112.140503,-1112,0
250,400,-865.6334229,-865,0
250,400,-928.0501709,-928,0
250,400,-1019.483521,-1019,0
250,400,-921.8449707,-921,0
250,400,-781.9022827,-781,0
250,400,-975.9945068,-975,0
250,400,-1220.95459,-1220,0
250,400,-870.9432373,-870,0
250,400,-953.9758301,-953,0
250,400,-975.9452515,-975,0
250,400,-859.6802979,-859,0
250,400,-1042.544678,-1042,0
250,400,-955.9400635,-955,0
250,400,-1094.025879,-1094,0
250,400,-755.2556152,-755,0
250,400,-846.6517334,-846,0
250,400,-906.6393433,-906,0
250,400,-1057.299561,-1057,0
250,400,-993.3433838,-993,0
250,400,-837.4168701,-837,0
250,400,-556.510498,-556,0
250,400,-1012.141357,-1012,0
250,400,-1037.453491,-1037,0
250,400,-985.9929199,-985,0
250,400,-1240.964844,-1240,0
250,400,-963.2141113,-963,0
250,400,-1088.643433,-1089,0
250,400,-722.7041016,-722,0
250,400,-955.109314,-955,0
250,400,-1057.247803,-1057,0
250,400,-840.6705933,-840,0
250,400,-935.1642456,-935,0
250,400,-1150.331177,-1150,0
250,400,-1138.691162,-1138,0
250,400,-1039.499756,-1039,0
250,400,-1313.070801,-1313,0
250,400,-944.6091309,-944,0
250,400,-968.7966919,-968,0
250,400,-962.0824585,-962,0
250,400,-904.715332,-904,0
250,400,-946.4604492,-946,0
250,400,-1150.367432,-1150,0
250,400,-950.2807617,-950,0
250,400,-931.3996582,-931,0
250,400,-1000.150513,-1000,0
250,400,-963.9569702,-963,0
250,400,-988.4359131,-988,0
250,400,-878.6893311,-878,0
250,400,-1207.446777,-1207,0
250,400,-1047.468994,-1047,0
250,400,-860.2102051,-860,0
250,400,-1009.717773,-1009,0
250,400,-995.3468018,-995,0
250,400,-1021.082397,-1021,0
250,400,-1064.347412,-1064,0
400,500,-1491.3302,-1491,0
400,500,-1490.569458,-1490,0
400,500,-1380.405273,-1380,0
400,500,-1620.4375,-1620,0
400,500,-1570.621216,-1570,0
400,500,-1810.557739,-1810,0
400,500,-1643.845337,-1643,0
400,500,-1646.222412,-1646,0
400,500,-1296.191528,-1296,0
400,500,-1689.858765,-1689,0
400,500,-1195.324707,-1195,0
400,500,-1640.140991,-1640,0
400,500,-1552.884521,-1552,0
400,500,-1156.491211,-1156,0
400,500,-1482.601318,-1482,0
400,500,-1248.105957,-1248,0
400,500,-1722.813599,-1722,0
400,500,-1655.181152,-1655,0
400,500,-1365.391602,-1365,0
400,500,-1371.265381,-1371,0
400,500,-1496.75647,-1496,0
400,500,-1515.674072,-1515,0
400,500,-1469.542969,-1469,0
400,500,-1611.594604,-1611,0
400,500,-1359.384766,-1359,0
400,500,-1386.623047,-1386,0
400,500,-1272.669434,-1272,0
400,500,-1611.396729,-1611,0
400,500,-1687.521729,-1688,0
400,500,-1317.206909,-1318,0
400,500,-1459.302002,-1459,0
400,500,-1342.280273,-1342,0
400,500,-1731.110229,-1731,0
400,500,-1606.35791,-1606,0
400,500,-1435.69812,-1435,0
400,500,-1414.016113,-1414,0
400,500,-1764.618286,-1764,0
400,500,-1427.23584,-1427,0
400,500,-1418.018066,-1418,0
400,500,-1748.610107,-1748,0
400,500,-1475.669312,-1475,0
400,500,-1922.548828,-1922,0
400,500,-1691.228027,-1691,0
400,500,-1635.407715,-1635,0
500,600,-1856.973389,-1856,0
500,600,-2023.843506,-2023,0
500,600,-2168.306152,-2168,0
500,600,-1807.672363,-1807,0
500,600,-1725.39502,-1725,0
500,600,-2282.785156,-2282,0
500,600,-1861.979736,-1861,0
500,600,-1955.36438,-1955,0
500,600,-1995.629761,-1995,0
500,600,-2137.927734,-2137,0
500,600,-1795.062256,-1795,0
500,600,-1766.057373,-1766,0
500,600,-1640.336182,-1640,0
500,600,-1844.599121,-1844,0
500,600,-2098.547363,-2098,0
500,600,-2079.796387,-2079,0
500,600,-2126.184082,-2127,0
500,600,-1998.922974,-1998,0
500,600,-1987.111328,-1987,0
500,600,-1970.457642,-1970,0
500,600,-1869.656738,-1869,0
500,600,-1658.211548,-1658,0
500,600,-1767.175293,-1767,0
500,600,-2039.771118,-2040,0
500,600,-2292.011719,-2292,0
500,600,-1660.644531,-1660,0
500,600,-1729.817627,-1729,0
500,600,-1847.469238,-1847,0
500,600,-2064.104492,-2064,0
500,600,-1857.714478,-1857,0
500,600,-1792.658203,-1792,0
500,600,-1999.599976,-2000,0
500,600,-1796.380737,-1796,0
500,600,-1812.51416,-1813,0
500,600,-1936.095459,-1936,0
500,600,-1946.393066,-1946,0
500,600,-1896.290527,-1896,0
500,600,-2038.198242,-2038,0
750,750,-2848.870605,-2848,0
750,750,-2928.890381,-2929,0
750,750,-2803.950439,-2803,0
750,750,-2709.238281,-2709,0
750,750,-2650.251221,-2650,0
750,750,-2624.087891,-2624,0
750,750,-2601.587402,-2601,0
750,750,-2737.498535,-2737,0
750,750,-2984.022217,-2984,0
750,750,-2805.222168,-2806,0
750,750,-3089.300537,-3089,0
750,750,-2397.467773,-2397,0
750,750,-2678.478027,-2678,0
750,750,-2624.890625,-2625,0
750,750,-2637.596191,-2637,0
750,750,-2756.710938,-2756,0
750,750,-2632.727783,-2632,0
750,750,-2616.356934,-2616,0
750,750,-2659.616943,-2659,0
750,750,-2676.269043,-2676,0
750,750,-2830.609131,-2830,0
750,750,-3032.686523,-3032,0
750,750,-2977.07666,-2977,0
750,750,-2942.672607,-2942,0
750,750,-2751.731201,-2751,0
750,750,-2624.641113,-2624,0
750,750,-2935.932129,-2935,0
750,750,-2494.720215,-2494,0
750,750,-2591.25415,-2591,0
750,750,-3094.629395,-3094,0
750,750,-2873.354492,-2873,0
900,900,-2914.088379,-2914,0
900,900,-3583.412598,-3583,0
900,900,-3341.878418,-3341,0
900,900,-3565.86377,-3565,0
900,900,-3508.400879,-3508,0
900,900,-3796.058105,-3796,0
900,900,-3584.118652,-3584,0
900,900,-3111.970703,-3111,0
900,900,-3647.098145,-3647,0
900,900,-3304.629395,-3305,0
900,900,-3136.970459,-3136,0
900,900,-3649.201416,-3650,0
900,900,-3593.397461,-3593,0
900,900,-3621.582275,-3621,0
900,900,-3174.266602,-3174,0
900,900,-3255.36084,-3255,0
900,900,-3486.929688,-3486,0
900,900,-3370.440186,-3370,0
900,900,-3333.031738,-3333,0
900,900,-3414.990723,-3414,0
900,900,-3252.632324,-3252,0
900,900,-3062.400146,-3062,0
900,900,-3465.278809,-3465,0
900,900,-3082.926758,-3082,0
900,900,-3376.77124,-3376,0
900,900,-2799.662598,-2799,0
900,900,-3579.824463,-3579,0
900,900,-3583.801514,-3583,0
900,900,-3354.760498,-3354,0
900,900,-2947.133057,-2947,0
900,900,-3316.850098,-3316,0
900,900,-3506.952393,-3506,0
1000,1000,-3676.45166,-3676,0
1000,1000,-3995.277344,-3995,0
1000,1000,-4166.318359,-4166,0
1000,1000,-3326.455566,-3326,0
1000,1000,-3959.455078,-3959,0
1000,1000,-4017.077393,-4017,0
1000,1000,-3921.194824,-3922,0
1000,1000,-4022.250488,-4022,0
1000,1000,-3862.87793,-3862,0
1000,1000,-3359.711914,-3359,0
1000,1000,-3783.887695,-3783,0
1000,1000,-4093.292236,-4094,0
1000,1000,-3855.982422,-3855,0
1000,1000,-4119.427734,-4119,0
1000,1000,-3257.286133,-3257,0
1000,1000,-3695.726563,-3695,0
1000,1000,-3868.527588,-3868,0
1000,1000,-3606.105225,-3606,0
1000,1000,-3840.167969,-3840,0
1000,1000,-3911.447266,-3911,0
1000,1000,-3279.525146,-3279,0
1000,1000,-4195.142578,-4195,0
1000,1000,-3775.584229,-3775,0
1000,1000,-3612.872559,-3612,0
1000,1000,-3719.894043,-3719,0
1000,1000,-3121.068848,-3121,0